
bitcount small

78817      |
|

74345      |
|

68614      |
|

83512      |
|

80611      |
|

1248653      |

86577      |
|

100567      |


78788      |



75063      |



70991      |



2675219      |

83125      |
|

79680      |
|

75411      |
|

130847      |


71006      |



70927      |



72117      |



82207      |




basicmath_small
1751470      |
l
97726      |
|
l
85061      |
|
l
83276      |
|
l
122159      |

l
72041      |


l
74254      |


l
73377      |


l
73543      |


l
84619      |


l
92935      |


l
53106      |


l
90915      |


l
100398      |

l
116220      |

l
79069      |


l
87807      |


l
71155      |


l
75232      |


l
76935      |


l
83032      |


l
2338092      |
l
81976      |
|
l
101752      |

l
82954      |


l
76914      |


l
93969      |


l
79860      |


l
110838      |

l
2947819      |
l
94055      |
|
l
97184      |
|
l
90165      |
|
l
66724      |
|
l
65049      |
|
l
73664      |
|
l
82710      |
|
l
87022      |
|
l
93085      |
|
l
1680868      |
l
87046      |
|
l
115553      |

l
88808      |


l
112344      |

l
109811      |

l
1485420      |
l
106825      |

l
71295      |


l
75355      |


l
75892      |


l
2081689      |
l
72585      |
|
l
74264      |
|
l
72703      |
|
l
68294      |
|
l
44855      |
|
l
80459      |
|
l
923276      |

l
99516      |


l
81565      |


l
3387832      |
l
154566      |

l
101340      |

l
65032      |


l
94532      |


l
84285      |


l
75571      |


l
69970      |


l
69796      |


l
73941      |


l
78015      |


l
1640440      |
l
86697      |
|
l
82095      |
|
l
95968      |
|
l
79437      |
|
l
2059960      |
l
103757      |

l
101718      |

l
102058      |

l
128839      |

l
103056      |

l
134519      |

l
205703      |

l
103924      |

l
142156      |

l
950424      |

l
89017      |


l
76539      |


l
92617      |


l
89276      |


l
87122      |


l
69761      |


l
81480      |


l
30294      |


l
84309      |


l
78349      |


l
90271      |


l
76617      |


l
69617      |


l
693351      |

l
85536      |


l
86685      |


l
71929      |


l
69435      |


l
56911      |


l
109171      |

l
69758      |


l
295073      |

l
79012      |


l
1411815      |
l
75293      |
|
l
67619      |
|
l
86954      |
|
l
94462      |
|
l
70465      |
|
l
82750      |
|
l
2093064      |
l
67096      |
|
l
71126      |
|
l
84707      |
|
l
71053      |
|
l
99691      |
|
l
85033      |
|
l
2572221      |
l
71663      |
|
l
78051      |
|
l
71210      |
|
l
72803      |
|
l
72333      |
|
l
73708      |
|
l
95021      |
|
l
4845861      |
l
84560      |
|
l
72197      |
|
l
89626      |
|
l
93252      |
|
l
74066      |
|
l
88107      |
|
l
81230      |
|
l
89007      |
|
l
92938      |
|
l
112041      |

l
88097      |


l
77735      |


l
3897875      |
l
69395      |
|
l
72944      |
|
l
72512      |
|
l
72539      |
|
l
73647      |
|
l
76647      |
|
l
80030      |
|
l
75228      |
|
l
97117      |
|
l
84502      |
|
l
84168      |
|
l
100576      |

l
4441428      |
l
102313      |

l
72172      |


l
76953      |


l
102345      |

l
75281      |


l
80119      |


l
73166      |


l
77068      |


l
88876      |


l
75804      |


l
69734      |


l
73822      |


l
70153      |


l
3689117      |
l
118281      |

l
83507      |


l
63743      |


l
75702      |


l
77597      |


l
69440      |


l
96614      |


l
82883      |


l
77822      |


l
82377      |


l
69186      |


l
85373      |


l
4408218      |
l
94214      |
|
l
70551      |
|
l
67736      |
|
l
64856      |
|
l
63187      |
|
l
71262      |
|
l
86556      |
|
l
71827      |
|
l
69741      |
|
l
76056      |
|
l
75738      |
|
l
66580      |
|
l
64536      |
|
l
3581689      |
l
83550      |
|
l
89714      |
|
l
81621      |
|
l
97148      |
|
l
79159      |
|
l
99436      |
|
l
82402      |
|
l
156367      |

l
89083      |


l
89619      |


l
2145787      |
l
71463      |
|
l
93619      |
|
l
71282      |
|
l
76471      |
|
l
84427      |
|
l
77564      |
|
l
1827937      |
l
86645      |
|
l
94345      |
|
l
90843      |
|
l
114190      |

l
78910      |


l
85695      |


l
2054356      |
l
78161      |
|
l
76216      |
|
l
85184      |
|
l
88586      |
|
l
96985      |
|
l
85029      |
|
l
2238071      |
l
105453      |

l
66137      |


l
68997      |


l
67129      |


l
74193      |


l
1648856      |
l
73461      |
|
l
75162      |
|
l
71943      |
|
l
87940      |
|
l
3546887      |
l
67461      |
|
l
67459      |
|
l
87821      |
|
l
65599      |
|
l
87264      |
|
l
82951      |
|
l
77111      |
|
l
73660      |
|
l
73527      |
|
l
88492      |
|
l
3075630      |
l
85134      |
|
l
3811238      |
l
87896      |
|
l
88335      |
|
l
79110      |
|
l
106711      |

l
72622      |


l
80743      |


l
82606      |


l
74544      |


l
79371      |


l
69904      |


l
76325      |


l
76564      |


l
4216920      |
l
79368      |
|
l
86993      |
|
l
83831      |
|
l
89009      |
|
l
80191      |
|
l
75416      |
|
l
75628      |
|
l
70268      |
|
l
72653      |
|
l
79785      |
|
l
71514      |
|
l
82009      |
|
l
72509      |
|
l
3438347      |
l
81320      |
|
l
73358      |
|
l
78978      |
|
l
80097      |
|
l
79152      |
|
l
74583      |
|
l
76093      |
|
l
75799      |
|
l
66862      |
|
l
67938      |
|
l
68749      |
|
l
75834      |
|
l
1837269      |
l
92343      |
|
l
72323      |
|
l
87438      |
|
l
75211      |
|
l
80609      |
|
l
2783701      |
l
118429      |

l
88035      |


l
74777      |


l
85950      |


l
83138      |


l
79618      |


l
4385470      |
l
100999      |

l
83326      |


l
71299      |


l
79614      |


l
84930      |


l
71475      |


l
76198      |


l
81286      |


l
76120      |


l
84230      |


l
78421      |


l
72643      |


l
72195      |


l
80967      |


l
3164719      |
l
75047      |
|
l
72916      |
|
l
89202      |
|
l
104958      |

l
81200      |


l
94059      |


l
87468      |


l
105464      |

l
2923759      |
l
74286      |
|
l
72023      |
|
l
75985      |
|
l
75228      |
|
l
81932      |
|
l
70257      |
|
l
71784      |
|
l
91917      |
|
l
67358      |
|
l
67967      |
|
l
2954466      |
l
91410      |
|
l
89530      |
|
l
84895      |
|
l
80093      |
|
l
98211      |
|
l
70524      |
|
l
4403694      |
l
97318      |
|
l
117453      |

l
79150      |


l
95943      |


l
78347      |


l
96907      |


l
73410      |


l
194684      |

l
78366      |


l
87178      |


l
67018      |


l
73181      |


l
2096900      |
l
79923      |
|
l
73115      |
|
l
75307      |
|
l
117971      |

l
101289      |

l
97424      |


l
1994298      |
l
104318      |

l
69774      |


l
92749      |


l
80063      |


l
62953      |


l
2081903      |
l
125082      |

l
91383      |


l
80325      |


l
84462      |


l
92606      |


l
1690944      |
l
91456      |
|
l
83976      |
|
l
80410      |
|
l
68404      |
|
l
82819      |
|
l
78895      |
|
l
2759153      |
l
72137      |
|
l
74029      |
|
l
86830      |
|
l
84975      |
|
l
80577      |
|
l
79751      |
|
l
84553      |
|
l
90490      |
|
l
3636318      |
l
92548      |
|
l
97666      |
|
l
88262      |
|
l
99314      |
|
l
71700      |
|
l
111286      |

l
100672      |

l
90885      |


l
2375853      |
l
95335      |
|
l
87205      |
|
l
74581      |
|
l
75270      |
|
l
78932      |
|
l
101005      |

l
1317372      |
l
75787      |
|
l
82344      |
|
l
81316      |
|
l
70206      |
|
l
3504670      |
l
91636      |
|
l
89800      |
|
l
87467      |
|
l
114733      |

l
105315      |

l
74713      |


l
78553      |


l
84644      |


l
113542      |

l
83075      |


l
2564342      |
l
87679      |
|
l
80167      |
|
l
75786      |
|
l
67245      |
|
l
76449      |
|
l
66460      |
|
l
68808      |
|
l
80386      |
|
l
3833860      |
l
69165      |
|
l
84468      |
|
l
82979      |
|
l
62781      |
|
l
73441      |
|
l
67450      |
|
l
74982      |
|
l
76353      |
|
l
74982      |
|
l
89677      |
|
l
75158      |
|
l
100171      |

l
1484409      |
l
99681      |
|
l
79456      |
|
l
74849      |
|
l
61589      |
|
l
3744363      |
l
66976      |
|
l
72145      |
|
l
85587      |
|
l
77939      |
|
l
83573      |
|
l
78961      |
|
l
70667      |
|
l
79511      |
|
l
75368      |
|
l
68569      |
|
l
76566      |
|
l
72476      |
|
l
1170204      |
l
81163      |
|
l
81006      |
|
l
77276      |
|
l
63392      |
|
l
3602060      |
l
83212      |
|
l
83700      |
|
l
85258      |
|
l
98611      |
|
l
78698      |
|
l
81812      |
|
l
69895      |
|
l
76803      |
|
l
75572      |
|
l
2869771      |
l
96368      |
|
l
86030      |
|
l
100876      |

l
81431      |


l
75138      |


l
69140      |


l
75301      |


l
66358      |


l
89783      |


l
3094393      |
l
91384      |
|
l
77528      |
|
l
69318      |
|
l
75134      |
|
l
90954      |
|
l
89685      |
|
l
84267      |
|
l
102336      |

l
97601      |


l
109533      |

l
2550450      |
l
72045      |
|
l
66936      |
|
l
83718      |
|
l
76549      |
|
l
107742      |

l
93154      |


l
81446      |


l
3895673      |
l
98842      |
|
l
95061      |
|
l
76558      |
|
l
74336      |
|
l
66464      |
|
l
92698      |
|
l
74965      |
|
l
78699      |
|
l
73979      |
|
l
81477      |
|
l
4716946      |
l
167993      |

l
68353      |


l
77981      |


l
74458      |


l
83667      |


l
86079      |


l
73803      |


l
76488      |


l
76016      |


l
68855      |


l
86666      |


l
74371      |


l
64182      |


l
3142757      |
l
81421      |
|
l
109022      |

l
98977      |


l
87757      |


l
76343      |


l
82875      |


l
69599      |


l
73504      |


l
3589528      |
l
114204      |

l
108926      |

l
105882      |

l
140552      |

l
84065      |


l
89015      |


l
63586      |


l
76856      |


l
2223578      |
l
91693      |
|
l
84976      |
|
l
96075      |
|
l
65592      |
|
l
78061      |
|
l
75269      |
|
l
1129014      |
l
79007      |
|
l
71579      |
|
l
72312      |
|
l
109046      |

l
3157705      |
l
73237      |
|
l
88447      |
|
l
123843      |

l
81196      |


l
64684      |


l
80397      |


l
73669      |


l
74891      |


l
101528      |

l
3358074      |
l
73319      |
|
l
85700      |
|
l
84619      |
|
l
78275      |
|
l
87455      |
|
l
76061      |
|
l
76861      |
|
l
72972      |
|
l
98151      |
|
l
94655      |
|
l
2374677      |
l
81708      |
|
l
77220      |
|
l
72725      |
|
l
93164      |
|
l
94993      |
|
l
74749      |
|
l
1737316      |
l
75823      |
|
l
79622      |
|
l
77353      |
|
l
84899      |
|
l
105748      |

l
73268      |


l
2499326      |
l
99187      |
|
l
77696      |
|
l
77188      |
|
l
77452      |
|
l
82449      |
|
l
69255      |
|
l
69809      |
|
l
1138428      |
l
74914      |
|
l
79667      |
|
l
87549      |
|
l
3744421      |
l
85684      |
|
l
91380      |
|
l
80798      |
|
l
72158      |
|
l
75726      |
|
l
87130      |
|
l
79916      |
|
l
77755      |
|
l
73788      |
|
l
81001      |
|
l
72212      |
|
l
1501695      |
l
88097      |
|
l
77902      |
|
l
65780      |
|
l
63571      |
|
l
86070      |
|
l
2792505      |
l
99672      |
|
l
83678      |
|
l
63635      |
|
l
68400      |
|
l
81731      |
|
l
83107      |
|
l
102143      |

l
3850853      |
l
95250      |
|
l
84029      |
|
l
79011      |
|
l
111220      |

l
86853      |


l
80862      |


l
81223      |


l
98742      |


l
74263      |


l
90233      |


l
96472      |


l
1287123      |
l
78934      |
|
l
82426      |
|
l
79286      |
|
l
75259      |
|
l
76446      |
|
l
3396866      |
l
101773      |

l
83764      |


l
70702      |


l
75106      |


l
76081      |


l
80612      |


l
76943      |


l
73738      |


l
70799      |


l
2823192      |
l
81918      |
|
l
76420      |
|
l
71742      |
|
l
118365      |

l
77753      |


l
78048      |


l
84776      |


l
77499      |


l
140145      |

l
3398299      |
l
73440      |
|
l
80384      |
|
l
84934      |
|
l
72324      |
|
l
104000      |

l
77896      |


l
73818      |


l
108340      |

l
76379      |


l
82725      |


l
2745877      |
l
69015      |
|
l
72791      |
|
l
75007      |
|
l
121140      |

l
85788      |


l
71481      |


l
77619      |


l
76307      |


l
74559      |


l
3641944      |
l
91060      |
|
l
90567      |
|
l
86209      |
|
l
69974      |
|
l
78813      |
|
l
71863      |
|
l
68429      |
|
l
69507      |
|
l
63624      |
|
l
87180      |
|
l
2310292      |
l
82354      |
|
l
82274      |
|
l
82315      |
|
l
92438      |
|
l
76810      |
|
l
79706      |
|
l
74006      |
|
l
78628      |
|
l
4283658      |
l
95900      |
|
l
82185      |
|
l
78285      |
|
l
74565      |
|
l
75580      |
|
l
92433      |
|
l
113379      |

l
71718      |


l
81605      |


l
80347      |


l
79181      |


l
75212      |


l
77263      |


l
3937716      |
l
88213      |
|
l
101560      |

l
81617      |


l
71623      |


l
98205      |


l
82937      |


l
92396      |


l
82921      |


l
98415      |


l
74575      |


l
75966      |


l
1493834      |
l
75703      |
|
l
76972      |
|
l
71979      |
|
l
87859      |
|
l
2432431      |
l
89399      |
|
l
92091      |
|
l
94054      |
|
l
120620      |

l
91598      |


l
83444      |


l
62527      |


l
3288572      |
l
67797      |
|
l
93028      |
|
l
89179      |
|
l
75856      |
|
l
99363      |
|
l
92568      |
|
l
69368      |
|
l
78730      |
|
l
69028      |
|
l
80834      |
|
l
1122477      |
l
82075      |
|
l
80094      |
|
l
70218      |
|
l
92424      |
|
l
3046512      |
l
96692      |
|
l
81802      |
|
l
81964      |
|
l
80536      |
|
l
83457      |
|
l
86148      |
|
l
111843      |

l
89654      |


l
111249      |

l

libflush
  |

l
828281      |

l
149420      |

l
63033      |


l
79127      |


l
85740      |


l
74805      |


l
86046      |


l
87109      |


l
103523      |

l
70645      |


l
98403      |


l
280858      |

l
115671      |

l
86264      |


l
89480      |


l
0          |


l
147585      |

l
75603      |


l
66765      |


l
73371      |


l
0          |


l
59030      |


l
2032768      |
l
79863      |
|
l
71032      |
|
l
82522      |
|
l
72515      |
|
l
73619      |
|
l
79018      |
|
l
82309      |
|
l
1613601      |
l
89566      |
|
l
80705      |
|
l
83623      |
|
l
78862      |
|
l
82948      |
|
l
1651263      |
l
149088      |

l
70998      |


l
79052      |


l
71935      |


l
67531      |


l
64819      |


l
79984      |


l
3520742      |
l
88361      |
|
l
88354      |
|
l
104185      |

l
70182      |


l
99666      |


l
85377      |


l
86560      |


l
84913      |


l
84349      |


l
75852      |


l
73026      |


l
80513      |


l
493722      |

l
77519      |


l
78016      |


l
635182      |

l
114966      |

l
104809      |

l
1145087      |
l
101272      |

l
84507      |


l
65653      |


l
3121970      |
l
81236      |
|
l
81942      |
|
l
77096      |
|
l
111174      |

l
71376      |


l
78337      |


l
78072      |


l
69854      |


l
73653      |


l
3315703      |
l
85580      |
|
l
80452      |
|
l
81244      |
|
l
76969      |
|
l
92092      |
|
l
70427      |
|
l
80163      |
|
l
77251      |
|
l
110583      |

l
72782      |


l
669786      |

l
97267      |


l
154373      |

l
104563      |

l
805501      |

l
78205      |


l
74403      |


l
71208      |


l
69988      |


l
74865      |


l
67281      |


l
72465      |


l
77380      |


l
82479      |


l
93353      |


l
76322      |


l
80880      |


l
70209      |


l
101119      |

l
612707      |

l
90831      |


l
112255      |

l
86972      |


l
70766      |


l
58374      |


l
77432      |


l
65033      |


l
75120      |


l
47101      |


l
119223      |

l
1926723      |
l
75625      |
|
l
73279      |
|
l
87613      |
|
l
105539      |

l
1618654      |
l
84767      |
|
l
100463      |

l
74628      |


l
66954      |


l
68037      |


l
70512      |


l
75248      |


l
1264041      |
l
137992      |

l
112806      |

l
78385      |


l
2250578      |
l
90101      |
|
l
123624      |

l
75583      |


l
84999      |


l
82607      |


l
81898      |


l
79079      |


l
92544      |


l
2856226      |
l
85222      |
|
l
103025      |

l
92063      |


l
55086      |


l
107072      |

l
96417      |


l
77621      |


l
58511      |


l
75895      |


l
2897653      |
l
123276      |

l
67605      |


l
71732      |


l
122034      |

l
73990      |


l
74652      |


l
90144      |


l
102246      |

l
48237      |


l
76803      |


l
79630      |


l
135321      |

l
70343      |


l
441581      |

l
76982      |


l
84081      |


l
93342      |


l
85444      |


l
67957      |


l
81972      |


l
75218      |


l
130877      |

l
97746      |


l
109446      |

l
90382      |

