
sha small
77295      |



75635      |



74903      |



87398      |



74486      |



81678      |



77475      |



38435      |



84634      |



81575      |



82522      |



82756      |



82506      |



73331      |



74873      |



78526      |



77679      |



80800      |



75937      |



81168      |



87991      |



80864      |



78515      |



112843      |


83084      |



87122      |



89769      |



81708      |



82600      |



67630      |



141621      |


40932      |



85852      |



83938      |



84943      |



87662      |



79783      |



80206      |



75913      |



36941      |



82478      |



79806      |



76431      |



83640      |



82993      |



85058      |



91281      |



84511      |



81829      |



73428      |



88257      |



78795      |



91713      |



90863      |



98048      |



91465      |



101941      |


87292      |



82381      |



83001      |



88007      |



79234      |



77159      |



81000      |



79265      |



73258      |



85153      |



86406      |



44603      |



77030      |



80911      |



76158      |



91556      |



95753      |



86764      |



42430      |



83693      |



77673      |



80118      |



77788      |



67108      |



83676      |



108912      |


89037      |



115312      |


79819      |



77380      |



74162      |



77376      |



78389      |



83774      |



88910      |



85182      |



81160      |



84871      |



81543      |



79047      |



79098      |



76916      |



87565      |



47740      |



80898      |



84599      |



81859      |



74139      |



82027      |



83513      |



82330      |



77481      |



86200      |



81294      |



93729      |



77869      |



163974      |


135654      |


94458      |



81012      |



74793      |



81326      |



76791      |



82420      |



75797      |



74286      |



78677      |



36455      |



80183      |



78285      |



80650      |



74349      |



74150      |



80743      |



67792      |



83930      |



81983      |



80412      |



81286      |



72768      |



87170      |



86158      |



76929      |



86530      |



80611      |



81902      |



38978      |



109046      |


110297      |


106835      |


40171      |



90495      |



87648      |



85010      |



102314      |


75808      |



74790      |



81757      |



81778      |



77847      |



89191      |



79346      |



75844      |



73208      |



93302      |



81754      |



82083      |



84208      |



84371      |



81619      |



89192      |



76757      |



39269      |



86829      |



73506      |



98854      |



77544      |



82893      |



53744      |



88839      |



83938      |



74783      |



90445      |



116865      |


96029      |



79601      |



43798      |



80723      |



82422      |



79590      |



83463      |



74485      |



72002      |



93523      |



82268      |



74376      |



90904      |



83243      |



45849      |



109584      |


96098      |



79775      |



87497      |



76226      |



77735      |



87905      |



90951      |



81303      |



86275      |



108531      |


92914      |



37469      |



91439      |



92626      |



80599      |



83797      |



95567      |



211269      |


59556      |



78459      |



82818      |



77900      |



84246      |



83228      |



82433      |



84186      |



81716      |



83727      |



34049      |



91543      |



86664      |



81248      |



82465      |



83237      |



81073      |



80968      |



70075      |



116583      |


58871      |



104171      |


74945      |



49639      |



78910      |



77910      |



75304      |



80292      |



81868      |



82207      |



42902      |



86394      |



80794      |



83462      |



83940      |



42484      |



82544      |



82898      |



81389      |



77161      |



87763      |



80372      |



42440      |



81291      |



81722      |



80222      |



83144      |



79227      |



78718      |



101212      |


102538      |


125271      |


121125      |


92464      |



91217      |



37342      |



77261      |



80635      |



76632      |



48040      |



79881      |



76827      |



79493      |



42933      |



81887      |



73997      |



82661      |



81664      |



82156      |



40059      |



89042      |



91059      |



87549      |



43426      |



89855      |



78386      |



78400      |



104212      |


85955      |



127126      |


128669      |


134653      |


91130      |



82502      |



78159      |



79970      |



43184      |



80197      |



81729      |



82039      |



42994      |



82039      |



86483      |



76908      |



44021      |



91210      |



76402      |



76402      |



77064      |



75903      |



72163      |



91079      |



76406      |



85310      |



81454      |



89227      |



87737      |



34277      |



90137      |



75970      |



133845      |


44952      |



82932      |



127837      |


98725      |



79091      |



80181      |



81518      |



76845      |



80044      |



80972      |



76639      |



81176      |



100667      |


78368      |



83384      |



79994      |



38758      |



74780      |



74381      |



79454      |



86691      |



40949      |



82653      |



79170      |



69582      |



77198      |



79642      |



85275      |



106435      |


81849      |



108241      |


94061      |



81551      |



82726      |



81958      |



78434      |



81109      |



45094      |



92002      |



81865      |



75166      |



72388      |



69736      |



77141      |



81344      |



85609      |



86544      |



79198      |



83810      |



94811      |



73474      |



94431      |



81112      |



38844      |



71645      |



69602      |



71620      |



82302      |



75410      |



78575      |



90295      |



86821      |



43577      |



92478      |



89223      |



107835      |


69895      |



97973      |



104172      |


142444      |


79541      |



92141      |



83508      |



76821      |



84364      |



79992      |



43028      |



80018      |



82562      |



82089      |



85105      |



71416      |



78061      |



84180      |



77790      |



80315      |



83882      |



74123      |



83931      |



122177      |


99087      |



123328      |


103668      |


143190      |


80666      |



80571      |



74095      |



81514      |



77063      |



79492      |



75646      |



82550      |



76432      |



82857      |



87697      |



84505      |



83341      |



76379      |



82269      |



77014      |



72793      |



39344      |



79492      |



82514      |



85121      |



80483      |



77313      |



86705      |



84462      |



77244      |



76368      |



105254      |


109395      |


95139      |



155089      |


93517      |



75815      |



83911      |



1490132      |

87220      |
|

586341      |


79105      |



62948      |



61552      |



85228      |



73008      |



106860      |



sha small
 |


167202      |


150294      |


82802      |



186659      |


97115      |



92975      |



67629      |



70252      |



77988      |



79048      |



78867      |



80235      |



76459      |



75949      |



111713      |


79967      |



75543      |



107592      |


70934      |



88786      |



2481252      |

95677      |
|

79825      |
|

100739      |


81391      |



74211      |



87409      |



68169      |



2560295      |

98519      |
|

90963      |
|

87995      |
|

75648      |
|

69939      |
|

76454      |
|

85427      |
|

73431      |
|

78815      |
|

76679      |
|

1800960      |

112080      |


67697      |



83961      |



66166      |



66805      |



82055      |



69143      |



1318528      |

91412      |
|

144082      |


69707      |



75905      |



2595742      |

70960      |
|

70246      |
|

108825      |


95179      |



84620      |



75083      |



72345      |



75069      |



76497      |



2352044      |

70403      |
|

76486      |
|

76618      |
|

72527      |
|

68551      |
|

83431      |
|

77504      |
|

76997      |
|

4065942      |

90712      |
|

88613      |
|

89084      |
|

91393      |
|

76726      |
|

74487      |
|

68029      |
|

75397      |
|

64925      |
|

79962      |
|

69087      |
|

105252      |


2085647      |

91364      |
|

85316      |
|

95898      |
|

85619      |
|

74562      |
|

952963      |


75884      |



70696      |



78228      |



68808      |



60802      |



66932      |



89521      |



96681      |



67980      |



71400      |



70719      |



71182      |



94292      |



86006      |



74786      |



53533      |



87328      |



72388      |



78834      |



83191      |



2168929      |

78658      |
|

88550      |
|

93159      |
|

68893      |
|

72087      |
|

1542675      |

88633      |
|

75123      |
|

74993      |
|

96263      |
|

127791      |


1458174      |

79865      |
|

85186      |
|

76586      |
|

78437      |
|

79748      |
|

95843      |
|

1954101      |

69693      |
|

69849      |
|

72681      |
|

73858      |
|

86453      |
|

108948      |


1424646      |

68938      |
|

74658      |
|

89628      |
|

68769      |
|

82689      |
|

2621147      |

81377      |
|

66232      |
|

82712      |
|

111268      |


79579      |



91171      |



2746434      |

99913      |
|

86278      |
|

79743      |
|

79850      |
|

83300      |
|

62646      |
|

68279      |
|

74149      |
|

78935      |
|

81466      |
|

2475532      |

83990      |
|

82871      |
|

68205      |
|

68808      |
|

63658      |
|

67899      |
|

69922      |
|

90759      |
|

78573      |
|

148626      |


1750157      |

90610      |
|

107836      |


86223      |



82884      |



69985      |



73592      |



1132447      |

74308      |
|

80571      |
|

84638      |
|

83570      |
|

3071632      |

97027      |
|

68442      |
|

68879      |
|

72984      |
|

69770      |
|

85982      |
|

77639      |
|

82814      |
|

32674      |
|


bitcount small
153371      |
l
66326      |

l
87932      |

l
119219      |
l
77078      |

l
74561      |

l
74155      |

l
73285      |

l
72769      |

l
76651      |

l
80798      |

l
80079      |

l
66033      |

l
104003      |
l
67682      |

l
70090      |

l
33731      |

l
67703      |

l
495174      |
l
74603      |

l
78328      |

l
83335      |

l
85563      |

l
97742      |

l
76937      |

l
4190183      |

105082      |


79567      |



71397      |



82822      |



64545      |



78323      |



74617      |



70404      |



69375      |



128584      |


87685      |



78766      |



72552      |



2020404      |

81138      |
|

65310      |
|

90562      |
|

94917      |
|

99627      |
|

69643      |
|

84122      |
|

3576626      |

74883      |
|

95801      |
|

83634      |
|

80095      |
|

69451      |
|

75433      |
|

82151      |
|

78693      |
|

64683      |
|

65428      |
|

68873      |
|

73939      |
|

3560028      |

96043      |
|

83855      |
|

83349      |
|

82373      |
|

73217      |
|

67652      |
|

74456      |
|

100843      |


108753      |


89861      |



93546      |



974540      |


88252      |



76877      |



62026      |



68324      |



3572870      |

86694      |
|

83274      |
|

80394      |
|

66583      |
|

92325      |
|

78370      |
|

81452      |
|

81460      |
|

69752      |
|

67606      |
|

68981      |
|

430403      |


76643      |



88421      |



68369      |



1040881      |

88605      |
|

79056      |
|

79174      |
|

67371      |
|

81558      |
|

74532      |
|

81178      |
|

78441      |
|

51291      |
|

74050      |
|

77559      |
|

80668      |
|

79283      |
|

41402      |
|

99930      |
|

71694      |
|

72967      |
|

0          |
|

126459      |


73713      |



73048      |



75895      |



75429      |



1536099      |

86164      |
|

77551      |
|

74306      |
|

79066      |
|

74347      |
|

86479      |
|

91361      |
|

76750      |
|

3943780      |

71189      |
|

66962      |
|

69618      |
|

75558      |
|

69778      |
|

62348      |
|

72463      |
|

68226      |
|

101900      |


80930      |



67603      |



2406133      |

73707      |
|

73499      |
|

99498      |
|

76249      |
|

80635      |
|

81590      |
|

4951882      |

81008      |
|

82721      |
|

137829      |


112279      |


116813      |


78016      |



81440      |



86145      |



79995      |



108945      |


100948      |


81076      |



94555      |



3798587      |

85069      |
|

72179      |
|

104324      |


110134      |


73767      |



75796      |



80674      |



67201      |



114799      |


2255417      |

84043      |
|

86052      |
|

73507      |
|

77732      |
|

103153      |


75147      |



2503335      |

94769      |
|

74748      |
|

83159      |
|

73680      |
|

82988      |
|


bitcount small
1835548      |

172595      |


88408      |



72263      |



80986      |



124382      |


81435      |



80874      |



0          |



52868      |



67555      |



74838      |



70721      |



86605      |



101863      |


102141      |


76036      |



64085      |



71550      |



76935      |



73514      |



78199      |



167847      |


2389980      |

67894      |
|

79273      |
|

76488      |
|

76368      |
|

81082      |
|

73537      |
|

117245      |


106611      |


2971522      |

109569      |


86690      |



76800      |



66676      |



63604      |



72026      |



85382      |



69042      |



67992      |



68604      |



79203      |



1442165      |

75690      |
|

69252      |
|

67415      |
|

64693      |
|

98313      |
|

2362987      |

70760      |
|

69701      |
|

65228      |
|

116189      |


54896      |



70403      |



157509      |


221274      |


2616496      |

74828      |
|

63292      |
|

79249      |
|

87092      |
|

79486      |
|

76917      |
|

74202      |
|

67673      |
|

3574851      |

75497      |
|

78075      |
|

75308      |
|

79316      |
|

74478      |
|

82436      |
|

72799      |
|

79404      |
|

98404      |
|

78993      |
|

72156      |
|

93522      |
|

1397114      |

87382      |
|

78448      |
|

77264      |
|

100653      |


2058550      |

101999      |


64770      |



70406      |



70704      |



77861      |



68220      |



702609      |


65836      |



216103      |


75112      |



87006      |



364051      |


72107      |



78871      |



82316      |



67881      |



73747      |



67947      |



63654      |



78221      |



176714      |


85671      |



104664      |


71759      |



0          |



54652      |



76205      |



68997      |



68322      |



89298      |



78950      |



74245      |



1178776      |

71936      |
|

78758      |
|

72755      |
|

80021      |
|

81728      |
|

3639496      |

83489      |
|

66670      |
|

74309      |
|

28943      |
|

68086      |
|

79191      |
|

76919      |
|

73611      |
|

72525      |
|

3249742      |

77888      |
|

63373      |
|

69377      |
|

78030      |
|

113872      |


74399      |



75427      |



87318      |



3944509      |

70663      |
|

85730      |
|

85404      |
|

73775      |
|

73595      |
|

92919      |
|

79779      |
|

84090      |
|

97530      |
|

103697      |


92940      |



4871138      |

91669      |
|

85107      |
|

77195      |
|

73921      |
|

